0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
23:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.67GHz
124:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:10348.65MB 
131:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
134:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
135:	ディスプレイ情報のセットアップ開始
136:		モニターの数：2  ディスプレイデバイスの数：4
137:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
137:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
159:	ディスプレイ情報のセットアップ完了
160:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
163:	ウインドウの作成に成功しました
164:	ウインドウを表示します
222:	ＩＭＥを無効にしました
224:	ウインドウスタイルをウインドウモード用に変更します... 完了
252:	XInput DLL の読み込み中... 成功
309:	DirectInput関係初期化処理
311:		DirectInput8 の取得を試みます...成功
327:			引き続き初期化処理... 初期化成功
337:		ジョイパッドの初期化... 
337:			XInput 対応コントローラーのチェックを開始します
338:				XInput 対応コントローラー No.0 をチェック
338:				XInput 対応コントローラー No.0 の接続は確認できませんでした
339:				XInput 対応コントローラー No.1 をチェック
339:				XInput 対応コントローラー No.1 の接続は確認できませんでした
340:				XInput 対応コントローラー No.2 をチェック
340:				XInput 対応コントローラー No.2 の接続は確認できませんでした
341:				XInput 対応コントローラー No.3 をチェック
341:				XInput 対応コントローラー No.3 の接続は確認できませんでした
342:			XInput 対応コントローラーのチェック完了
342:			DirectInput 対応ジョイパッドの列挙を開始します
401:			DirectInput 対応ジョイパッドの列挙終了
402:		ジョイパッドの初期化は正常に終了しました
402:		マウスデバイスの初期化... 初期化成功
403:		キーボードデバイスの初期化... 初期化成功
407:	DirectInput 関連の初期化は正常に終了しました
413:	XAudio2 の初期化を行います
415:		XAudio2_8.dll を使用します
419:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
489:	XAudio2 の初期化は正常に終了しました
494:	d3d11.dll の読み込み.... 成功
498:	dxgi.dll の読み込み.... 成功
499:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
499:	IDXGIFactory2 を作成します.... 成功
502:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
503:	IDXGIAdapter を列挙
503:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
504:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
504:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
505:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
505:	API D3D11CreateDevice のアドレスを取得します.... 成功
506:	IDXGIAdapter を取得します.... 成功
507:	IDXGIAdapter1 を取得します.... 成功
507:	IDXGIAdapter2 を取得します.... 成功
508:	IDXGIAdapter3 を取得します.... 成功
509:	IDXGIAdapter4 を取得します.... 成功
510:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
510:	ID3D11Device オブジェクトを取得します.... 成功
688:	IDXGIDevice1 を取得します.... 成功
689:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
689:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
690:	IDXGISwapChain2 を作成します.... 成功
697:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
697:	IDXGIOutput を取得します.... 成功
699:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
700:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
700:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
701:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
701:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
702:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
702:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
702:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
703:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
703:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
704:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
704:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
705:	ＤＸＴ２テクスチャフォーマットは使えません
705:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
706:	ＤＸＴ４テクスチャフォーマットは使えません
706:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
706:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
707:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
707:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
707:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
708:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
708:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
709:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
709:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
